00000000: 00ea 83f3 7468 6520 6b6e 6f63 6b20 7075  ....the knock pu
000005a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000005f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000600: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000610: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000620: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000630: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000640: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000650: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000660: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000670: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000680: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000690: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000006f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000700: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000710: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000720: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000730: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000740: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000750: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000760: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000770: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000780: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000790: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007a0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007b0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007c0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007d0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007e0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
000007f0: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000800: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000810: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000820: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000830: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000840: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000850: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000860: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000870: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000880: 0000 0000 0000 0000 0000 0000 0000 0000  ................
00000890: 0370 0100 090c 019c 0100 0000 2a0c 001e  .p..........*...
000008a0: 0c00 dd0c 000c 0c00 1a0c 00e2 09ff f70c  ................
000008b0: 0161 0c01 6d0c 000b 09ff f703 7001 0006  .a..m.......p...
000008c0: 0100 0000 2a0c 002e 0370 0100 1803 7001  ....*....p....p.
000008d0: 0012 0370 0100 0c03 7001 0006 0100 0000  ...p....p.......
000008e0: 2a01 0000 002a 0100 0000 2a01 0000 002a  *....*....*....*
000008f0: 09ff ec0c 002e 0370 0100 1803 7001 0012  .......p....p...
00000900: 0370 0100 0c03 7001 0006 0100 0000 2a01  .p....p.......*.
00000910: 0000 002a 0100 0000 2a01 0000 002a 09ff  ...*....*....*..
00000920: ec0c 002e 0370 0100 1803 7001 0012 0370  .....p....p....p
00000930: 0100 0c03 7001 0006 0100 0000 2a01 0000  ....p.......*...
00000940: 002a 0100 0000 2a01 0000 002a 09ff ec0c  .*....*....*....
00000950: ff71 0370 0100 1803 7001 0012 0370 0100  .q.p....p....p..
00000960: 0c03 7001 0006 0100 0000 2a01 0000 002a  ..p.......*....*
00000970: 0100 0000 2a01 0000 002a 09ff ec02 d000  ....*....*......
00000980: b106 0c00 090c ff36 09ff fa03 7006 fe70  .......6....p..p
00000990: 0370 06fe 6f03 7006 fe6e 0370 06fe 6d03  .p..o.p..n.p..m.
000009a0: 7006 fe6c 0370 06fe 6b03 7006 fe6a 0370  p..l.p..k.p..j.p
000009b0: 06fe 6903 7006 fe68 0370 06fe 6703 7006  ..i.p..h.p..g.p.
000009c0: fe66 0370 06fe 6503 7006 fe64 0370 06fe  .f.p..e.p..d.p..
000009d0: 6303 7006 fe62 0370 06fe 6103 7006 fe60  c.p..b.p..a.p..`
000009e0: 0370 06fe 5f03 7006 fe5e 0370 06fe 5d03  .p.._.p..^.p..].
000009f0: 7006 fe5c 0370 06fe 5b03 7006 fe5a 0370  p..\.p..[.p..Z.p
00000a00: 06fe 5903 7006 fe58 0370 06fe 5709 ff7e  ..Y.p..X.p..W..~
00000a10: 0ff8 180f f430 0ff0 480f 157c 09ff f40f  .....0..H..|....
00000a20: f818 0ff4 300f f048 0f15 7c09 fff4 09fe  ....0..H..|.....
00000a30: 9202 9000 0000 000f 0b68 0100 1c00 010b  .........h......
00000a40: 6801 015d 0001 0b68 0100 b200 0103 5001  h..]...h......P.
00000a50: 0a01 0000 002a 0290 0009 ffeb 0702 9000  .....*..........
00000a60: 09ff e108 0290 0009 ffd7 0902 9000 09ff  ................
00000a70: cd0a 0290 0009 ffc3 0b02 9000 0000 2801  ..............(.
00000a80: 0290 0000 002d 0202 9000 0000 3203 0290  .....-......2...
00000a90: 0000 0037 0402 9000 0000 3705 0854 1010  ...7......7..T..
00000aa0: 1009 0003 0100 0000 2a0c fffb            ........*...
